5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1099
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1099
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1099
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1099
1,25,44,605,0,434
1,3,43,363,1,220
3,17,1,302,0,73
1,5,1,410,0,80
5,3,1,822,0,3
5,5,1,116,1,60
5,9,36,47,0,3
4,20,1,135,0,26
1,1,93,1,0,0
5,2,2,24,0,0
3,16,1,642,1,1099
1,25,44,605,0,434
